,영화제목,관람등급,네티즌평점,참여인원수,현 예매율,장르,시간,개봉일,감독,출연,소개
1,,,,,,,,,,,
2,베놈 2: 렛 데어 비 카니지,15세 관람가,6.28,"2,052",53.51,"액션, SF, 스릴러",97분,2021.10.13,앤디 서키스,"톰 하디, 미셸 윌리엄스","‘베놈’과 완벽한 파트너가 된 ‘에디 브록’(톰 하디) 앞에 ‘클리터스 캐서디’(우디 해럴슨)가 ‘카니지’로 등장,  앞으로 닥칠 대혼돈의 세상을 예고한다.  대혼돈의 시대가 시작되고,  악을 악으로 처단할 것인가?"
3,노회찬6411,12세 관람가,7.17,415,12.25,다큐멘터리,127분,2021.10.14,민환기,노회찬,시커메진 한국 정치의 판을 바꾸고자 했던 사람 서민의 언어로 그들의 속을 시원하게 대변했던 사람 함께 비를 맞으며 약자와 공감하고자 했던 사람 법 앞에 만인이 평등하길 희망했던 사람 누구나 악기 하나 정도는 다룰 수 있는 사회를 꿈꿨던 사람 지금 더욱 그리운 이름 노회찬의 진짜 이야기가 시작된다!
4,007 노 타임 투 다이,12세 관람가,6.79,"3,303",10.54,액션,163분,2021.09.29,캐리 후쿠나가,"다니엘 크레이그, 라미 말렉, 라샤나 린치, 레아 세이두",가장 강력한 운명의 적과 마주하게된 제임스 본드의 마지막 미션이 시작된다
5,고양이를 부탁해,12세 관람가,8.76,687,3.65,"드라마, 코미디",110분,2021.10.13,정재은,"배두나, 이요원, 옥지영",자유롭게 세상을 날고 싶은 엉뚱한 몽상가 태희 사회로 첫 발을 먼저 내딛은 현실주의자 혜주 생계를 위해 꿈은 잠시 뒤로 미뤄둔 꿈많은 모험가 지영 친구들의 든든한 버팀목 쌍둥이 비류와 온조  십대에 만나 모든 게 행복했고 즐거웠던 우리 각자 다른 네 갈래 길의 스무살을 만났다. 그렇게 서로의 길로 향하던 우리에게 갑자기 나타난 고양이 한 마리 우리를 하나의 길로 이어줄 수 있을까?  잘 있었니? 나도 네가 너무 보고 싶었어
6,보이스,15세 관람가,8.58,"2,282",3.28,"범죄, 액션",109분,2021.09.15,김선,"변요한, 김무열, 김희원, 박명훈","부산 건설현장 직원들을 상대로 걸려온 전화 한 통. 보이스피싱 전화로 인해 딸의 병원비부터 아파트 중도금까지, 당일 현장에서는 수많은 사람들이 목숨 같은 돈을 잃게 된다.  현장작업반장인 전직형사 서준(변요한)은 가족과 동료들의 돈 30억을 되찾기 위해 보이스피싱 조직을 추적하기 시작한다.  마침내 중국에 위치한 본거지 콜센터 잠입에 성공한 서준, 개인정보확보, 기획실 대본입고, 인출책 섭외, 환전소 작업, 대규모 콜센터까지! 체계적으로 조직화된 보이스피싱의 스케일에 놀라고, 그곳에서 피해자들의 희망과 공포를 파고드는 목소리의 주인공이자 기획실 총책 곽프로(김무열)를 드디어 마주한다.  그리고 그가 300억 규모의 새로운 총력전을 기획하는 것을 알게 되는데..  상상이상으로 치밀하게 조직화된 보이스피싱의 실체! 끝까지 쫓아 반드시 되찾는다!"
7,십개월의 미래,12세 관람가,9.07,44,2.46,드라마,96분,2021.10.14,남궁선,최성은,"만성 숙취를 의심하던 미래는 자신이 임신 10주라는 사실을 알고 당황한다. 아무 예고 없이 찾아온 변수 앞에서 갈팡질팡하는 사이, 가족과 연인, 국가는 각기 다른 방향을 제시하고 미래의 십개월은 빠른 속도로 흘러간다."
8,기적,12세 관람가,9.28,"3,404",1.24,드라마,117분,2021.09.15,이장훈,"박정민, 이성민, 윤아, 이수경","오갈 수 있는 길은 기찻길밖에 없지만 정작 기차역은 없는 마을. 오늘부로 청와대에 딱 54번째 편지를 보낸 ‘준경’(박정민)의 목표는 단 하나! 바로 마을에 기차역이 생기는 것이다.  기차역은 어림없다는 원칙주의 기관사 아버지 ‘태윤’(이성민)의 반대에도 누나 ‘보경’(이수경)과 마을에 남는 걸 고집하며 왕복 5시간 통학길을 오가는 ‘준경’. 그의 엉뚱함 속 비범함을 단번에 알아본 자칭 뮤즈 ‘라희’(임윤아)와 함께 설득력 있는 편지쓰기를 위한 맞춤법 수업, 유명세를 얻기 위한 장학퀴즈 테스트, 대통령배 수학경시대회 응시까지! 오로지 기차역을 짓기 위한 ‘준경’만의 노력은 계속되는데...!  포기란 없다 기차가 서는 그날까지!"
9,코다,12세 관람가,9.35,524,1.17,드라마,111분,2021.08.31,션 헤이더,"에밀리아 존스, 퍼디아 월시-필로, 트로이 코처, 다니엘 듀런트, 말리 매트린, 에우헤니오 데르베스, 에이미 포사이스",24/7 함께 시간을 보내며 소리를 들을 수 없는 가족을 세상과 연결하는 코다 '루비'는  짝사랑하는 '마일스'를 따라간 합창단에서 노래하는 기쁨과 숨겨진 재능을 알게 된다.  합창단 선생님의 도움으로 마일스와의 듀엣 콘서트와 버클리 음대 오디션의 기회까지 얻지만 자신 없이는 어려움을 겪게 될 가족과 노래를 향한 꿈 사이에서 루비는 망설이는데…
10,쁘띠 마망,전체 관람가,8.79,63,1.15,"드라마, 판타지",72분,2021.10.07,셀린 시아마,"조세핀 산스, 가브리엘 산스","외할머니의 유품을 정리하기 위해, 엄마 ‘마리옹’과 함께 시골집으로 내려온 ‘넬리’.  어린시절 엄마의 추억이 깃든 그곳에서 ‘넬리’는 엄마와 이름이 같은 동갑내기 ‘마리옹’을 만나게 된다.  단숨에 서로에게 친밀함을 느끼는 ‘넬리’와 ‘마리옹’! 하지만 ‘넬리’는 이 우연한 만남 속에서 반짝이는 비밀을 알게 되는데…  “나 비밀이 있어. 내 비밀이면서, 네 비밀이기도 해”"
